CREATE DATABASE lexisdb WITH ENCODING='UTF8';

-- Enable PostGIS and other required extensions
CREATE EXTENSION IF NOT EXISTS postgis;
CREATE EXTENSION IF NOT EXISTS postgis_topology;
CREATE EXTENSION IF NOT EXISTS "uuid-ossp";



-- baunit Table
CREATE TABLE baunit (uid VARCHAR(200) PRIMARY KEY, pid VARCHAR(200) REFERENCES party(pid), type VARCHAR(100), status VARCHAR(100), registration_date DATE, category VARCHAR(100), ownership_type VARCHAR(150));


INSERT INTO baunit (uid, pid, type , status, registration_date, category, ownership_type) VALUES
	('BAU-0001', 'PTY-0001', 'land', 'registered', '2017-07-31', 'leasehold', 'private'),
	('PTY-0027', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '38th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2678', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996793'),
	('PTY-0028', 'YEW ZHEN JIA', 'organization', '930508030063', '39th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2680', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996794'),
	('PTY-0029', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '40th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2682', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996795'),
	('PTY-0030', 'TIU KWE YEE', 'organization', '780402061263', '41st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2684', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996796'),
	('PTY-0031', 'STEVE WOON', 'organization', '800923041259', '42nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2686', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996797'),
	('PTY-0032', 'SAMANTHA LEE', 'organization', '820406010062', '43rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2688', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996798'),
	('PTY-0033', 'BEN HO CHANG PENG', 'organization', '890105031245', '44th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2690', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996799'),
	('PTY-0034', 'LIM LIP CHAI', 'organization', '841212030067', '45th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2692', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996800'),
	('PTY-0035', 'ZEFRY RASDI', 'organization', '901116060047', '46th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2694', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996801'),
	('PTY-0036', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '47th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2696', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996802'),
	('PTY-0037', 'LEE WEI WANG', 'organization', '930205010157', '48th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2698', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996803'),
	('PTY-0038', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '49th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2700', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996804'),
	('PTY-0039', 'CHEF GARY LIM', 'organization', '950331010265', '50th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2702', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996805'),
	('PTY-0040', 'KUMARAN KRISHNA', 'organization', '8820809030459', '51st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2704', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996806'),
	('PTY-0041', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '52nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2706', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996807'),
	('PTY-0042', 'YEW ZHEN JIA', 'organization', '930508030063', '53rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2708', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996808'),
	('PTY-0043', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '54th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2710', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996809'),
	('PTY-0044', 'TIU KWE YEE', 'organization', '780402061263', '55th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2712', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996810'),
	('PTY-0045', 'STEVE WOON', 'organization', '800923041259', '56th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2714', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996811'),
	('PTY-0046', 'SAMANTHA LEE', 'organization', '820406010062', '57th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2716', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996812'),
	('PTY-0047', 'BEN HO CHANG PENG', 'organization', '890105031245', '58th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2718', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996813'),
	('PTY-0048', 'LIM LIP CHAI', 'organization', '841212030067', '59th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2720', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996814'),
	('PTY-0049', 'ZEFRY RASDI', 'organization', '901116060047', '60th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2722', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996815'),
	('PTY-0050', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '61st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2724', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996816'),
	('PTY-0051', 'LEE WEI WANG', 'organization', '930205010157', '62nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2726', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996817'),
	('PTY-0052', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '63rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2728', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996818'),
	('PTY-0053', 'CHEF GARY LIM', 'organization', '950331010265', '64th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2730', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996819'),
	('PTY-0054', 'KUMARAN KRISHNA', 'organization', '8820809030459', '65th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2732', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996820'),
	('PTY-0055', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '66th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2734', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996821'),
	('PTY-0056', 'YEW ZHEN JIA', 'organization', '930508030063', '67th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2736', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996822'),
	('PTY-0057', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '68th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2738', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996823'),
	('PTY-0058', 'TIU KWE YEE', 'organization', '780402061263', '69th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2740', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996824'),
	('PTY-0059', 'STEVE WOON', 'organization', '800923041259', '70th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2742', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996825'),
	('PTY-0060', 'SAMANTHA LEE', 'organization', '820406010062', '71st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2744', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996826'),
	('PTY-0061', 'BEN HO CHANG PENG', 'organization', '890105031245', '72nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2746', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996827'),
	('PTY-0062', 'LIM LIP CHAI', 'organization', '841212030067', '73rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2748', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996828'),
	('PTY-0063', 'ZEFRY RASDI', 'organization', '901116060047', '74th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2750', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996829'),
	('PTY-0064', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '75th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2752', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996830'),
	('PTY-0065', 'LEE WEI WANG', 'organization', '930205010157', '76th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2754', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996831'),
	('PTY-0066', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '77th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2756', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996832'),
	('PTY-0067', 'CHEF GARY LIM', 'organization', '950331010265', '78th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2758', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996833'),
	('PTY-0068', 'KUMARAN KRISHNA', 'organization', '8820809030459', '79th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2760', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996834'),
	('PTY-0069', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '80th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2762', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996835'),
	('PTY-0070', 'YEW ZHEN JIA', 'organization', '930508030063', '81st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2764', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996836'),
	('PTY-0071', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '82nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2766', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996837'),
	('PTY-0072', 'TIU KWE YEE', 'organization', '780402061263', '83rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2768', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996838'),
	('PTY-0073', 'STEVE WOON', 'organization', '800923041259', '84th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2770', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040013'),
	('PTY-0074', 'SAMANTHA LEE', 'organization', '820406010062', '85th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2772', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040014'),
	('PTY-0075', 'BEN HO CHANG PENG', 'organization', '890105031245', '86th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2774', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040015'),
	('PTY-0076', 'LIM LIP CHAI', 'organization', '841212030067', '87th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2776', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040016'),
	('PTY-0077', 'ZEFRY RASDI', 'organization', '901116060047', '88th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2778', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040017'),
	('PTY-0078', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '89th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2780', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040018'),
	('PTY-0079', 'LEE WEI WANG', 'organization', '930205010157', '90th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2782', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040019'),
	('PTY-0080', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '91st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2784', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040020'),
	('PTY-0081', 'CHEF GARY LIM', 'organization', '950331010265', '92nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2786', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040021'),
	('PTY-0082', 'KUMARAN KRISHNA', 'organization', '8820809030459', '93rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2788', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040022'),
	('PTY-0083', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '94th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2790', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040023'),
	('PTY-0084', 'YEW ZHEN JIA', 'organization', '930508030063', '95th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2792', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040024'),
	('PTY-0085', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '96th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2794', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040025'),
	('PTY-0086', 'TIU KWE YEE', 'organization', '780402061263', '97th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2796', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040026'),
	('PTY-0087', 'STEVE WOON', 'organization', '800923041259', '98th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2798', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040027'),
	('PTY-0088', 'SAMANTHA LEE', 'organization', '820406010062', '99th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2800', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040028'),
	('PTY-0089', 'BEN HO CHANG PENG', 'organization', '890105031245', '100th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2802', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040029'),
	('PTY-0090', 'LIM LIP CHAI', 'organization', '841212030067', '101st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2804', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040030'),
	('PTY-0091', 'ZEFRY RASDI', 'organization', '901116060047', '102nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2806', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040031'),
	('PTY-0092', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '103rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2808', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040032'),
	('PTY-0093', 'LEE WEI WANG', 'organization', '930205010157', '104th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2810', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040033'),
	('PTY-0094', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '105th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2812', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040034'),
	('PTY-0095', 'CHEF GARY LIM', 'organization', '950331010265', '106th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2814', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040035'),
	('PTY-0096', 'KUMARAN KRISHNA', 'organization', '8820809030459', '107th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2816', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040036'),
	('PTY-0097', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '108th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2818', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040037'),
	('PTY-0098', 'YEW ZHEN JIA', 'organization', '930508030063', '109th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2820', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040038'),
	('PTY-0099', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '110th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2822', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040039'),
	('PTY-0100', 'TIU KWE YEE', 'organization', '780402061263', '111th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2824', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040040'),
	('PTY-0101', 'STEVE WOON', 'organization', '800923041259', '112th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2826', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040041'),
	('PTY-0102', 'SAMANTHA LEE', 'organization', '820406010062', '113th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2828', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040042'),
	('PTY-0103', 'BEN HO CHANG PENG', 'organization', '890105031245', '114th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2830', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040043'),
	('PTY-0104', 'LIM LIP CHAI', 'organization', '841212030067', '115th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2832', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040044'),
	('PTY-0105', 'ZEFRY RASDI', 'organization', '901116060047', '116th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2834', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040045'),
	('PTY-0106', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '117th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2836', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040046'),
	('PTY-0107', 'LEE WEI WANG', 'organization', '930205010157', '118th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2838', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040047'),
	('PTY-0108', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '119th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2840', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040048'),
	('PTY-0109', 'CHEF GARY LIM', 'organization', '950331010265', '120th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2842', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040049'),
	('PTY-0110', 'KUMARAN KRISHNA', 'organization', '8820809030459', '121st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2844', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040050'),
	('PTY-0111', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '122nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2846', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040051'),
	('PTY-0112', 'YEW ZHEN JIA', 'organization', '930508030063', '123rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2848', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040052'),
	('PTY-0113', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '124th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2850', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040053'),
	('PTY-0114', 'TIU KWE YEE', 'organization', '780402061263', '125th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2852', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040054'),
	('PTY-0115', 'STEVE WOON', 'organization', '800923041259', '126th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2854', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040055'),
	('PTY-0116', 'SAMANTHA LEE', 'organization', '820406010062', '127th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2856', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040056'),
	('PTY-0117', 'BEN HO CHANG PENG', 'organization', '890105031245', '128th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2858', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040057'),
	('PTY-0118', 'LIM LIP CHAI', 'organization', '841212030067', '129th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2860', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040058'),
	('PTY-0119', 'ZEFRY RASDI', 'organization', '901116060047', '130th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2862', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040059'),
	('PTY-0120', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '131st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2864', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040060'),
	('PTY-0121', 'LEE WEI WANG', 'organization', '930205010157', '132nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2866', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040061'),
	('PTY-0122', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '133rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2868', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040062'),
	('PTY-0123', 'CHEF GARY LIM', 'organization', '950331010265', '134th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2870', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040063'),
	('PTY-0124', 'KUMARAN KRISHNA', 'organization', '8820809030459', '135th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2872', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040064'),
	('PTY-0125', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '136th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2874', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040065'),
	('PTY-0126', 'YEW ZHEN JIA', 'organization', '930508030063', '137th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2876', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040066'),
	('PTY-0127', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '138th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2878', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040067'),
	('PTY-0128', 'TIU KWE YEE', 'organization', '780402061263', '139th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2880', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040068'),
